internal	34	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	35	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	36	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	37	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	38	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	39	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	40	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	41	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	42	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	43	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	44	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	45	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	46	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	47	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	48	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	49	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	50	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	51	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	52	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	53	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	54	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	55	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	56	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	57	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	58	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	59	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	60	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	61	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	62	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	63	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	64	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	65	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	66	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	67	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	68	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	69	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	70	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	71	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	72	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	73	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	74	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	75	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	76	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	77	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	78	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	79	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	80	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	81	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	82	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	83	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	84	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	85	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	86	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	87	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	88	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	89	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	90	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	91	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	92	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	93	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	94	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	95	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	96	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	97	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	98	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	99	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	100	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
